{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.39, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.04, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.7, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.32, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.74, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.34, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.25, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.89, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.91, 'pressure': 1012}
