{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.11, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 15.82, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.1, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.76, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.86, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.51, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.51, 'pressure': 1013}
