{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.88, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.88, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.44, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 15.25, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.29, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.58, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.54, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.21, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.34, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.13, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.64, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.07, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.35, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.28, 'pressure': 1012}
