{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.24, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.72, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.99, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.68, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.04, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 28.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.63, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.72, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.7, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.44, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 81, 'temperature': 20.15, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.19, 'pressure': 1017}
