{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 10.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.82, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.66, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.76, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.13, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.77, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.04, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 13, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.29, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.09, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.88, 'pressure': 1011}
