{'city': 'Seoul', 'temperature': 9.96, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.22, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.76, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 16.62, 'pressure': 1026, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.02, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.53, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.75, 'pressure': 1027, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 1005, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 6.83, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.77, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.64, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.63, 'pressure': 1020, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.35, 'pressure': 1025, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.05, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.19, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.55, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.46, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.27, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.68, 'pressure': 1028, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.48, 'pressure': 1002, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.21, 'pressure': 1015, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.1, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.07, 'pressure': 1011, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.06, 'pressure': 1025, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.32, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.09, 'pressure': 1014, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.95, 'pressure': 1003, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.74, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.02, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
