{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.79, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.06, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.74, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.77, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.94, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.38, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 29.34, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.95, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.84, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.83, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.14, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.79, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.82, 'pressure': 1018}
