{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.87, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.72, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.67, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.49, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.81, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.57, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 26.42, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.51, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.05, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.67, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.76, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.77, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.48, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.51, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 95, 'temperature': 16.24, 'pressure': 1008}
