{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.47, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.5, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 20.77, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.67, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.95, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.81, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 86, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'very heavy rain', 'humidity': 93, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.86, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.39, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.87, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.67, 'pressure': 1004}
