{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.77, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.98, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 59, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 15, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.8, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.24, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.45, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.5, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.72, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.8, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.15, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.82, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.77, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.63, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.62, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.45, 'pressure': 1001}
