{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.06, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.9, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.72, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 80, 'temperature': 21.23, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.47, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.42, 'pressure': 1014}
