{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 46, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.27, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.5, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.84, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 12.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.64, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.93, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.51, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 90, 'temperature': 12.87, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 14.89, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.18, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.99, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 16.14, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.48, 'pressure': 1019}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 13.9, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.72, 'pressure': 1012}
