{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 60, 'temperature': 8.01, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.39, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.86, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.92, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 64, 'temperature': 23.57, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.01, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.03, 'pressure': 1014}
