{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.94, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.83, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.68, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.15, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 68, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 18.39, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 89, 'temperature': 7.54, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.02, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.77, 'pressure': 1004}
