{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 27.36, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.57, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 16.02, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 63, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.43, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.98, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.69, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.43, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.61, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 12.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 58, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.88, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.66, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.53, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.48, 'pressure': 1007}
