{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.99, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.83, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.06, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.69, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.76, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.89, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.87, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 73, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.64, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.67, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.02, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 74, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.78, 'pressure': 1003}
