{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.58, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.94, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.09, 'pressure': 1022, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 24.46, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.49, 'pressure': 1004, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 20.84, 'pressure': 1020, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.61, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.75, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.18, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 28.4, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.85, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.17, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.26, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.1, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.92, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.58, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1019, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1016, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.29, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9, 'pressure': 1011, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.77, 'pressure': 1004, 'humidity': 72, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 12.67, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.53, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.53, 'pressure': 1020, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 20.62, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.36, 'pressure': 1022, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.08, 'pressure': 1023, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.37, 'pressure': 1017, 'humidity': 28, 'description': 'clear sky'}
