{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.86, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.33, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.21, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.29, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.09, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.22, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 30, 'temperature': 32.94, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.95, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.35, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.65, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.26, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.14, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.06, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 18.51, 'pressure': 1010}
