{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.86, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.43, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.01, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.38, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.45, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.88, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 76, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.86, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.96, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.89, 'pressure': 1009}
