{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.78, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.22, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.02, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.69, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.5, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.34, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 20.9, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.97, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.57, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 16.5, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.18, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 9.55, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.14, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.56, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.65, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 32.97, 'pressure': 1005}
