{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.19, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 29.21, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.96, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.15, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.2, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 11.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.17, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.37, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.34, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.05, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.49, 'pressure': 1006}
