{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.28, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 18.01, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 58, 'temperature': 18.34, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.44, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.19, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.39, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.92, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.92, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.56, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.08, 'pressure': 1009}
