{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.57, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 6.72, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.21, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.48, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.26, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 25.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.1, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.08, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 29.33, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.35, 'pressure': 1010}
