{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.35, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.89, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 35.62, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.67, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.61, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.51, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 66, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.11, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.97, 'pressure': 1011}
