{'city': 'Seoul', 'temperature': 31.76, 'pressure': 1004, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.88, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.92, 'pressure': 1026, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.3, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.65, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 12.92, 'pressure': 1019, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 23.46, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.16, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 22.57, 'pressure': 1014, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.47, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.48, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.51, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.62, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.95, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 995, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 30.05, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.11, 'pressure': 1006, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.56, 'pressure': 1003, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1003, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.15, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.6, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.65, 'pressure': 1021, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.53, 'pressure': 1008, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.34, 'pressure': 1013, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 20.04, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.86, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 24.89, 'pressure': 1016, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 28.53, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.98, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.47, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
