{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.28, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 13.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 15.62, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.19, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.45, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.83, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.45, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.19, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.94, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.58, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.8, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.24, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.07, 'pressure': 1012}
