{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 82, 'temperature': 8.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.3, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.59, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.71, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.96, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.18, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.54, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.6, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.04, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.95, 'pressure': 1010}
