{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.9, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.33, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.18, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.51, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 72, 'temperature': 24.47, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.02, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.55, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.05, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.4, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 84, 'temperature': 21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.89, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.71, 'pressure': 1011}
