{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 2.13, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 20.22, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.46, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.59, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.89, 'pressure': 1005}
