{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.42, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 25.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.38, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.2, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 80, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.55, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.94, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.18, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.08, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.89, 'pressure': 1004}
