{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.84, 'pressure': 999, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.35, 'pressure': 1024, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.43, 'pressure': 1022, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.04, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.39, 'pressure': 1004, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.53, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.67, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 8.39, 'pressure': 1009, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.13, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.88, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.65, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 26.22, 'pressure': 1012, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.55, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1018, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.04, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.43, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1023, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.65, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1012, 'humidity': 92, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.18, 'pressure': 997, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.65, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.78, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.31, 'pressure': 1021, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.99, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 25.78, 'pressure': 1022, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.47, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 18.05, 'pressure': 1023, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.52, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
