{'city': 'Seoul', 'description': u'haze', 'humidity': 64, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 6.05, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.53, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 36.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.17, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.47, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.53, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.78, 'pressure': 1006}
