{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.59, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.91, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.15, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 30.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.67, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.5, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.06, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.38, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.06, 'pressure': 1009}
