{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.91, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.23, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 50, 'temperature': 24.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 61, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.81, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.98, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.59, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.19, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.77, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.88, 'pressure': 1010}
