{'city': 'Seoul', 'temperature': 11.08, 'pressure': 1025, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.58, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.77, 'pressure': 1019, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.46, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.23, 'pressure': 1012, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.26, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.83, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.69, 'pressure': 1004, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.49, 'pressure': 987, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 13.3, 'pressure': 978, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.97, 'pressure': 1015, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.82, 'pressure': 1007, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.07, 'pressure': 1021, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.95, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.22, 'pressure': 1013, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1014, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 20.65, 'pressure': 1014, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.69, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.27, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.96, 'pressure': 1008, 'humidity': 87, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.45, 'pressure': 1007, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.47, 'pressure': 985, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.41, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1017, 'humidity': 60, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.59, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.3, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.67, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.3, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.98, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.96, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
