{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.99, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.06, 'pressure': 1024}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.06, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.33, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.57, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.61, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.73, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.23, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.77, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.77, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.76, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 17.11, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.12, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 88, 'temperature': 17.89, 'pressure': 1008}
