{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.4, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.71, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 20.98, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 10.85, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.97, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.71, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 9.01, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.39, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.51, 'pressure': 1012}
