{'city': 'Seoul', 'temperature': 18.89, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.51, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.05, 'pressure': 1014, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.06, 'pressure': 1024, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.99, 'pressure': 1023, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.13, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.1, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.17, 'pressure': 1014, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 999, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.85, 'pressure': 992, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.81, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.58, 'pressure': 1016, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.78, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.84, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.63, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1012, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.91, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.31, 'pressure': 1007, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.47, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.91, 'pressure': 1024, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1026, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.83, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.01, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.72, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 82, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 5.03, 'pressure': 1021, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.34, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.89, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.85, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.69, 'pressure': 1020, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 7.97, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
