{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.93, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.84, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.78, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 44, 'temperature': 26.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.33, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.54, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.07, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.23, 'pressure': 1011}
