{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.93, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.99, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.67, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.1, 'pressure': 992}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.71, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 15.82, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.64, 'pressure': 1000}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.67, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.44, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.81, 'pressure': 997}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.33, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 84, 'temperature': 6.97, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.88, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.27, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.15, 'pressure': 1010}
