{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 1.62, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.99, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.86, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.95, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.88, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 19.17, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.48, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.94, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.9, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.17, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.1, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.17, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.72, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.54, 'pressure': 1011}
