{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.54, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.04, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.76, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.52, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.26, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.82, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.24, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.73, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.66, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.33, 'pressure': 1006}
