{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1028, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.07, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.47, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.06, 'pressure': 1035, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.05, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.74, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.4, 'pressure': 1029, 'humidity': 98, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 4.65, 'pressure': 1025, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -0.1, 'pressure': 1027, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2, 'pressure': 1019, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.16, 'pressure': 1028, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.36, 'pressure': 1028, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.9, 'pressure': 1039, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 987, 'humidity': 100, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 12.06, 'pressure': 1019, 'humidity': 84, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 6.94, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -0.95, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.26, 'pressure': 1025, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1028, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1030, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1028, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.71, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.71, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.92, 'pressure': 1025, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.07, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.54, 'pressure': 1029, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -0.47, 'pressure': 1037, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -7.84, 'pressure': 1038, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.79, 'pressure': 1031, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.4, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.55, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.44, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
