{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.69, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.87, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.67, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.63, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 35.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.46, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.8, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.99, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.98, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1006}
