{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.38, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.53, 'pressure': 1014, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.87, 'pressure': 1032, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.33, 'pressure': 1035, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.24, 'pressure': 1007, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.48, 'pressure': 1034, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.5, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 3.39, 'pressure': 1033, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.11, 'pressure': 1033, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.1, 'pressure': 1024, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.09, 'pressure': 1028, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 987, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 13.53, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.7, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.37, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1024, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1034, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1008, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.75, 'pressure': 1036, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.77, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.03, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.12, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.01, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.45, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.43, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -0.1, 'pressure': 1021, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.84, 'pressure': 1029, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
