{'city': 'Seoul', 'temperature': 21.74, 'pressure': 997, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.17, 'pressure': 1008, 'humidity': 27, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 0.87, 'pressure': 1029, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.81, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.74, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.11, 'pressure': 1016, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 20.45, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.66, 'pressure': 1009, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 17.67, 'pressure': 1009, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.69, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.05, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 20.76, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.83, 'pressure': 1007, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.61, 'pressure': 1008, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 29.37, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.17, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.45, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.1, 'pressure': 1002, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 21.91, 'pressure': 1001, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1007, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 14.46, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.67, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1013, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 12.85, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.96, 'pressure': 1008, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 22.03, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.22, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.54, 'pressure': 1010, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.75, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.25, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.44, 'pressure': 1018, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.51, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
