{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.02, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.51, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.13, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.66, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.02, 'pressure': 998}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.62, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.35, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 36.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.05, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.62, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.52, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.64, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.53, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.91, 'pressure': 1013}
