{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.29, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.83, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.39, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.66, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.67, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.92, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.61, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.44, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.55, 'pressure': 1015}
