{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 16.71, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.65, 'pressure': 1040, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.04, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.49, 'pressure': 1004, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.52, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.88, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 22.35, 'pressure': 999, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.28, 'pressure': 1007, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.03, 'pressure': 1006, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.09, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.68, 'pressure': 1002, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.31, 'pressure': 1013, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 32.64, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.96, 'pressure': 1011, 'humidity': 79, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.99, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.53, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.08, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1013, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.07, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 999, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 5.62, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 17.35, 'pressure': 997, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.6, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.26, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 31.03, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.69, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.98, 'pressure': 1007, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 20.11, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.17, 'pressure': 1010, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 28.83, 'pressure': 1009, 'humidity': 35, 'description': "u'scattered clouds"}
