{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 26.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.91, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.77, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 28, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.01, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.07, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.1, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.51, 'pressure': 1016}
