{'city': 'Seoul', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 31.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.85, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.79, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.8, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.65, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.74, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.35, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.38, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.08, 'pressure': 1009}
