{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.79, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.37, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.62, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.54, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 995}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 14.94, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.59, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.15, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 81, 'temperature': 25.99, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.73, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.44, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.36, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.66, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.11, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.94, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.59, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.9, 'pressure': 1003}
