{'city': 'Seoul', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 28.45, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 15.51, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.83, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 13.89, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.93, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.77, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.97, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.79, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 39, 'temperature': 36.95, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 36.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.86, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.01, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 91, 'temperature': 12.98, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.88, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.1, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.1, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.92, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 12.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.56, 'pressure': 1007}
