{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.86, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.83, 'pressure': 1031}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.97, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.69, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.22, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.5, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 32.9, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 5.75, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 18.87, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.71, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.3, 'pressure': 1009}
