{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.16, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.44, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.33, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.38, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.22, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.95, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.09, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.89, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.61, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.61, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.34, 'pressure': 1013}
