{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.85, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.19, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.28, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.28, 'pressure': 1015}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.47, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.07, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.24, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 19.65, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.22, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.19, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1001}
