{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.28, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 18.74, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.21, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.38, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 14.92, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 13.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.41, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.78, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.95, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 28.52, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.67, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.4, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.41, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.66, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.04, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.92, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.88, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.67, 'pressure': 1003}
