{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.32, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.43, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.97, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 20.45, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.38, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.45, 'pressure': 1002}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.72, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 19.34, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.28, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.51, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 32.14, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.05, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.6, 'pressure': 1008}
