{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.56, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.53, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.2, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 61, 'temperature': 19.55, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 20.87, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.82, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.01, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.93, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.63, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 20.02, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.64, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.17, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.43, 'pressure': 1005}
