{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 7.12, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 19.9, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.24, 'pressure': 1025, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.36, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.32, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.45, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.39, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.79, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.35, 'pressure': 1021, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 7.06, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 11.24, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.78, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4, 'pressure': 1009, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.27, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.49, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.18, 'pressure': 1007, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.86, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1017, 'humidity': 8, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.2, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.3, 'pressure': 1005, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.84, 'pressure': 1021, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.19, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.8, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1025, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.79, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.88, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.65, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -3.01, 'pressure': 1027, 'humidity': 97, 'description': "u'few clouds"}
