{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.57, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.51, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.69, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.03, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.92, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.05, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.2, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 99, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.45, 'pressure': 1027}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.39, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.22, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.78, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.29, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1007}
