{'city': 'Seoul', 'temperature': 16.54, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.66, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 7.95, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.62, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.02, 'pressure': 1014, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 7.95, 'pressure': 1010, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.97, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.07, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 989, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.61, 'pressure': 980, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.5, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.89, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.36, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.79, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 988, 'humidity': 87, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 11.43, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.28, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.36, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1021, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1020, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.06, 'pressure': 1012, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.54, 'pressure': 1015, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.78, 'pressure': 998, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.8, 'pressure': 1009, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.08, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.73, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.37, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.08, 'pressure': 1023, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.57, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.22, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.54, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
