{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.77, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.85, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.15, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.06, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.93, 'pressure': 1024}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.43, 'pressure': 1015}
