{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1031, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.85, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 25.43, 'pressure': 1005, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.01, 'pressure': 1033, 'humidity': 87, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 7.42, 'pressure': 1032, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 12.32, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.1, 'pressure': 1034, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1032, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.84, 'pressure': 1023, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 5.56, 'pressure': 1022, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.05, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.06, 'pressure': 1033, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.26, 'pressure': 1030, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.97, 'pressure': 1035, 'humidity': 53, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 11.71, 'pressure': 984, 'humidity': 81, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 15.24, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.16, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.47, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.77, 'pressure': 1022, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 12.9, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 7.08, 'pressure': 1031, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.42, 'pressure': 1032, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 18.26, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.25, 'pressure': 1032, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.48, 'pressure': 1033, 'humidity': 96, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.14, 'pressure': 1034, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 2.91, 'pressure': 1034, 'humidity': 99, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.8, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.57, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.1, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1033, 'humidity': 69, 'description': "u'clear sky"}
